[2024-05-24 18:32:16] local.ERROR: Auth guard [admin] is not defined. {"userId":1,"exception":"[object] (InvalidArgumentException(code: 0): Auth guard [admin] is not defined. at C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\AuthManager.php:86)
#35 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\RoutingServiceProvider.php(182): Illuminate\\Container\\Container->offsetGet('redirect')
#36 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(900): Illuminate\\Routing\\RoutingServiceProvider->Illuminate\\Routing\\{closure}(Object(Illuminate\\Foundation\\Application), Array)
#37 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(787): Illuminate\\Container\\Container->build(Object(Closure))
#38 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(1030): Illuminate\\Container\\Container->resolve('Illuminate\\\\Cont...', Array, true)
#39 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(723): Illuminate\\Foundation\\Application->resolve('Illuminate\\\\Cont...', Array)
#40 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(1015): Illuminate\\Container\\Container->make('Illuminate\\\\Cont...', Array)
#41 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\helpers.php(122): Illuminate\\Foundation\\Application->make('Illuminate\\\\Cont...', Array)
#42 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\helpers.php(810): app('Illuminate\\\\Cont...')
#43 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Exceptions\\Handler.php(879): response()
#44 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Exceptions\\Handler.php(806): Illuminate\\Foundation\\Exceptions\\Handler->renderHttpException(Object(Symfony\\Component\\HttpKernel\\Exception\\NotFoundHttpException))
#45 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Exceptions\\Handler.php(697): Illuminate\\Foundation\\Exceptions\\Handler->prepareResponse(Object(Illuminate\\Http\\Request), Object(Symfony\\Component\\HttpKernel\\Exception\\NotFoundHttpException))
#46 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Exceptions\\Handler.php(586): Illuminate\\Foundation\\Exceptions\\Handler->renderExceptionResponse(Object(Illuminate\\Http\\Request), Object(Symfony\\Component\\HttpKernel\\Exception\\NotFoundHttpException))
#47 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(51): Illuminate\\Foundation\\Exceptions\\Handler->render(Object(Illuminate\\Http\\Request), Object(Symfony\\Component\\HttpKernel\\Exception\\NotFoundHttpException))
#48 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(146): Illuminate\\Routing\\Pipeline->handleException(Object(Illuminate\\Http\\Request), Object(Symfony\\Component\\HttpKernel\\Exception\\NotFoundHttpException))
#49 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#50 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#51 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#52 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#53 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TrimStrings.php(51): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#54 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#55 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#56 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#57 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance.php(110): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#58 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#59 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\HandleCors.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#60 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Http\\Middleware\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#61 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#62 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Http\\Middleware\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#63 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(119): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#64 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(175): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#65 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(144): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#66 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(1172): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#67 C:\\laragon\\www\\rentsecure\\public\\index.php(17): Illuminate\\Foundation\\Application->handleRequest(Object(Illuminate\\Http\\Request))
#68 {main}
"} 
[2024-05-25 07:58:25] production.ERROR: could not find driver (Connection: sqlite, SQL: PRAGMA foreign_keys = ON;) {"exception":"[object] (Illuminate\\Database\\QueryException(code: 0): could not find driver (Connection: sqlite, SQL: PRAGMA foreign_keys = ON;) at C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:813)
[stacktrace]
#0 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(767): Illuminate\\Database\\Connection->runQueryCallback('PRAGMA foreign_...', Array, Object(Closure))
#1 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(560): Illuminate\\Database\\Connection->run('PRAGMA foreign_...', Array, Object(Closure))
#2 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Schema\\Builder.php(522): Illuminate\\Database\\Connection->statement('PRAGMA foreign_...')
#3 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\SQLiteConnection.php(38): Illuminate\\Database\\Schema\\Builder->enableForeignKeyConstraints()
#4 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connectors\\ConnectionFactory.php(275): Illuminate\\Database\\SQLiteConnection->__construct(Object(Closure), 'C:\\\\laragon\\\\www\\\\...', '', Array)
#5 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connectors\\ConnectionFactory.php(76): Illuminate\\Database\\Connectors\\ConnectionFactory->createConnection('sqlite', Object(Closure), 'C:\\\\laragon\\\\www\\\\...', '', Array)
#6 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connectors\\ConnectionFactory.php(51): Illuminate\\Database\\Connectors\\ConnectionFactory->createSingleConnection(Array)
#7 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\DatabaseManager.php(167): Illuminate\\Database\\Connectors\\ConnectionFactory->make(Array, 'sqlite')
#8 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\DatabaseManager.php(93): Illuminate\\Database\\DatabaseManager->makeConnection('sqlite')
#9 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\SessionManager.php(108): Illuminate\\Database\\DatabaseManager->connection('sqlite')
#10 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\SessionManager.php(95): Illuminate\\Session\\SessionManager->getDatabaseConnection()
#11 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Manager.php(106): Illuminate\\Session\\SessionManager->createDatabaseDriver()
#12 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Manager.php(80): Illuminate\\Support\\Manager->createDriver('database')
#13 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\SessionServiceProvider.php(52): Illuminate\\Support\\Manager->driver()
#14 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(900): Illuminate\\Session\\SessionServiceProvider->Illuminate\\Session\\{closure}(Object(Illuminate\\Foundation\\Application), Array)
#15 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(787): Illuminate\\Container\\Container->build(Object(Closure))
#16 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(1030): Illuminate\\Container\\Container->resolve('session.store', Array, true)
#17 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(723): Illuminate\\Foundation\\Application->resolve('session.store', Array)
#18 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(1015): Illuminate\\Container\\Container->make('session.store', Array)
#19 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(1446): Illuminate\\Foundation\\Application->make('session.store')
#20 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\RoutingServiceProvider.php(120): Illuminate\\Container\\Container->offsetGet('session.store')
#21 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(900): Illuminate\\Routing\\RoutingServiceProvider->Illuminate\\Routing\\{closure}(Object(Illuminate\\Foundation\\Application), Array)
#22 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(787): Illuminate\\Container\\Container->build(Object(Closure))
#23 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(1030): Illuminate\\Container\\Container->resolve('redirect', Array, true)
#24 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(723): Illuminate\\Foundation\\Application->resolve('redirect', Array)
#25 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(1015): Illuminate\\Container\\Container->make('redirect', Array)
#26 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(1446): Illuminate\\Foundation\\Application->make('redirect')
#27 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\RoutingServiceProvider.php(182): Illuminate\\Container\\Container->offsetGet('redirect')
#28 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(900): Illuminate\\Routing\\RoutingServiceProvider->Illuminate\\Routing\\{closure}(Object(Illuminate\\Foundation\\Application), Array)
#29 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(787): Illuminate\\Container\\Container->build(Object(Closure))
#30 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(1030): Illuminate\\Container\\Container->resolve('Illuminate\\\\Cont...', Array, true)
#31 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(723): Illuminate\\Foundation\\Application->resolve('Illuminate\\\\Cont...', Array)
#32 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(1015): Illuminate\\Container\\Container->make('Illuminate\\\\Cont...', Array)
#33 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\helpers.php(122): Illuminate\\Foundation\\Application->make('Illuminate\\\\Cont...', Array)
#34 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\helpers.php(810): app('Illuminate\\\\Cont...')
#35 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Exceptions\\Handler.php(879): response()
#36 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Exceptions\\Handler.php(806): Illuminate\\Foundation\\Exceptions\\Handler->renderHttpException(Object(Symfony\\Component\\HttpKernel\\Exception\\NotFoundHttpException))
#37 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Exceptions\\Handler.php(697): Illuminate\\Foundation\\Exceptions\\Handler->prepareResponse(Object(Illuminate\\Http\\Request), Object(Symfony\\Component\\HttpKernel\\Exception\\NotFoundHttpException))
#38 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Exceptions\\Handler.php(586): Illuminate\\Foundation\\Exceptions\\Handler->renderExceptionResponse(Object(Illuminate\\Http\\Request), Object(Symfony\\Component\\HttpKernel\\Exception\\NotFoundHttpException))
#39 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(51): Illuminate\\Foundation\\Exceptions\\Handler->render(Object(Illuminate\\Http\\Request), Object(Symfony\\Component\\HttpKernel\\Exception\\NotFoundHttpException))
#40 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(146): Illuminate\\Routing\\Pipeline->handleException(Object(Illuminate\\Http\\Request), Object(Symfony\\Component\\HttpKernel\\Exception\\NotFoundHttpException))
#41 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#42 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#43 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#44 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#45 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TrimStrings.php(51): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#46 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#49 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance.php(110): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#50 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#51 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\HandleCors.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#52 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Http\\Middleware\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#53 C:\\laragon\\www\\rentsecure\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
